  Generating code
  4 of 5043 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    16 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  QBert.vcxproj -> D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\bin\Release-x64\QBert\QBert.exe
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libFLAC-8.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libmodplug-1.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libmpg123-0.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libogg-0.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libopus-0.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libopusfile-0.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libvorbis-0.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\libvorbisfile-3.dll
  D:\Documents\2DAE\sem 2\Programming 4\Project\QBert-GameEngine\3rdParty\SDL2_mixer-2.0.4\lib\x64\SDL2_mixer.dll
  9 File(s) copied
